timestamp,noise_type,noise_value,robot1_accuracy,robot1_false_negatives,robot1_false_positives,robot1_unknown_percentage,robot1_observed_area,robot1_roc_auc,robot1_nll,robot2_accuracy,robot2_false_negatives,robot2_false_positives,robot2_unknown_percentage,robot2_observed_area,robot2_roc_auc,robot2_nll,combined_accuracy,combined_false_negatives,combined_false_positives,combined_unknown_percentage,combined_observed_area,combined_roc_auc,combined_nll
2025-06-25 11:55:00,range_std,0.0,99.33565256424643,0.382673100662103,0.28167433509146,25.482095967620545,49.825833333333335,0.9385100535985123,0.23945508704250223,99.5721971917239,0.16009798346529022,0.26770482481081315,15.769500018422313,56.54375,0.9673762872945042,0.15419576140394828,99.53950276824621,0.2305117571521799,0.22998547460160412,12.896068651899661,90.89333333333333,0.9499926795610718,0.06595168646549493
2025-06-25 11:56:07,range_std,0.05,98.35043273915286,0.6660170803003381,0.9835501805467989,27.050057700991786,49.825833333333335,0.8722676667728742,0.5945643059200963,98.52878691310814,0.25405424545003896,1.2171588414418242,16.754725323311597,56.54375,0.9329278097655542,0.5302789456546343,98.49837987305892,0.41210477710576465,1.0895153498353183,14.12507334604665,90.89333333333333,0.9102912862318546,0.12170425486696268
2025-06-25 11:57:41,range_std,0.1,98.5328501285948,1.0310965630114566,0.43605330839373396,28.46749510795939,49.825833333333335,0.7500205912022578,0.5288144143481651,98.68802951255459,0.42587050281653205,0.8860999846288778,18.501897498249882,56.54375,0.8476704771662692,0.4728820950623345,98.63303791128628,0.6826644600744725,0.684297628639244,15.793237494499046,90.89333333333333,0.8333065421815089,0.09341843616916859
2025-06-25 11:59:10,range_std,0.15000000000000002,98.37475986752938,1.4319555916981932,0.19328454077243104,29.045341272097808,49.825833333333335,0.6073327973072188,0.5857959200885403,98.86713594368676,0.6470890159847486,0.48577504032849395,19.602078036918318,56.54375,0.7107846747879044,0.4083255938274382,98.6457783060398,1.0036978341257263,0.3505238598344779,16.6935602171043,90.89333333333333,0.7370305040737526,0.09494525924114908
2025-06-25 12:00:33,range_std,0.2,98.20286972581333,1.7166264147369419,0.08050385944973244,29.363951096318846,49.825833333333335,0.5458976036928023,0.6477514069787358,98.87779170044962,0.8421169013046361,0.28009139824574336,20.020632990678312,56.54375,0.6018831302201032,0.40448486979384457,98.56248409827543,1.256651069148995,0.18086483257558159,17.119884113246293,90.89333333333333,0.6878249749413539,0.1017919023937077
2025-06-25 12:01:58,range_std,0.25,98.03104749697357,1.9107977877471576,0.05815471527926132,29.53956281045642,49.825833333333335,0.517667418589469,0.709682415587189,98.8540164873757,1.0129015563195445,0.1330819563047577,20.26528130872112,56.54375,0.5490394285995122,0.41305432518673335,98.46181987495012,1.4395148773890294,0.09866524766085762,17.298665101951006,90.89333333333333,0.6562275668892681,0.11105159234586173
2025-06-25 12:03:26,range_std,0.30000000000000004,97.9180267546619,2.052298598169668,0.029674647168445166,29.5487615192922,49.825833333333335,0.5089342058672687,0.7504192202038232,98.77524213019065,1.1368787175194028,0.0878791522899457,20.33970745366788,56.54375,0.5243039316440575,0.4414474814500164,98.37456104826944,1.5638608890540833,0.06157806267648217,17.366968607892037,90.89333333333333,0.645025075962503,0.11687112616534129
2025-06-25 12:04:52,range_std,0.35000000000000003,97.79099506334384,2.1792660441325165,0.02973889252364242,29.700958338211436,49.825833333333335,0.5041769676455933,0.796206082716833,98.71447902571042,1.2252766604259735,0.06024431386360687,20.493717991230977,56.54375,0.5136655213083037,0.46334872421733847,98.27104387392843,1.6839543760035114,0.045001750068058205,17.48890641044448,90.89333333333333,0.646241508473277,0.12166507361129215
2025-06-25 12:06:18,range_std,0.4,97.76443109776443,2.222460555793889,0.013108346441679776,29.82555903062334,49.825833333333335,0.5049754158389642,0.80578070639668,98.63864253477531,1.3187281640672062,0.0426293011574782,20.48413838841605,56.54375,0.5084165510712785,0.4906829661524564,98.22665080970535,1.7444509897633682,0.028898200531282302,17.512285462813555,90.89333333333333,0.6379675187651223,0.12543480177056401
2025-06-25 12:07:44,range_std,0.45,97.68390089917735,2.3089248134685287,0.007174287354122824,30.063052967837965,49.825833333333335,0.5025392680051278,0.8348067320489758,98.6174901414985,1.3556019485038273,0.02690790999768035,20.581408201613794,56.54375,0.5039369159250049,0.4983070614686577,98.18444157233264,1.7994027988234247,0.016155628843925483,17.71307026551269,90.89333333333333,0.6371679019555534,0.12786781187480298
